id,ACT_avg,enrollment,tuition,state,engineer_score,world_rank,publications,overall_score,patents,percentage_aid,acceptance_rate,quality_of_education,alumni_employment,quality_of_faculty,citations,world_rank
1,32,5400,47140,NJ,5,1,1,100,5,60,7,10,9,1,1,1
2,32,6710,48949,MA,5,2,12,91.67,1,55,5,10,17,3,4,4
3,32,5941,54825,IL,4,3,4,89.5,15,42,8,10,11,5,2,5
4,32,5472,51400,CT,4,5,37,85.21,18,50,6,10,29,7,22,6
5,32,6113,57208,NY,4,6,53,82.5,101,48,6,10,14,2,26,8
6,33,4524,49892,MA,5,8,14,79.14,66,58,8,9,31,12,15,9
7,31,7034,49617,CA,3,9,13,78.86,5,47,5,10,21,10,14,11
8,32,10019,53534,PA,4,10,6,78.55,16,47,9,10,52,6,3,12
9,31,6609,53744,NC,4,11,34,73.82,101,41,11,9,26,8,28,13
10,34,979,49908,CA,4,12,22,73.69,10,51,8,10,42,14,16,14
11,30,4310,52950,NH,5,13,9,73.64,9,50,11,9,16,24,8,15
12,32,6117,52170,MD,5,15,11,66.94,7,45,12,10,77,20,9,16
13,32,8353,52678,IL,4,19,3,64.05,13,43,11,10,59,23,6,18
14,31,6926,53419,RI,4,20,10,63.11,22,41,9,10,101,15,10,22
15,31,14566,52853,NY,4,21,101,61.74,101,44,14,9,101,16,96,23
16,32,3893,45608,TX,4,23,42,60.55,62,37,15,10,75,17,34,24
17,32,6871,47664,TN,3,24,19,59.7,33,46,11,9,101,21,13,29
18,32,8530,51505,IN,4,25,17,59.66,21,47,19,9,63,33,21,30
19,32,7540,51533,MO,4,26,35,59,44,41,17,9,101,18,39,31
20,30,7453,52300,DC,4,27,20,58.37,20,34,17,9,43,55,12,32
21,30,6861,49392,GA,3,29,101,56.43,101,42,25,9,101,32,84,34
22,29,29311,42112,CA,4,30,41,56.18,57,23,16,9,78,27,40,35
23,25,30873,41270,CA,4,33,24,54.4,35,15,18,8,32,101,20,38
24,30,18794,54259,CA,4,34,2,53.72,8,33,17,8,60,101,7,39
25,31,6673,53910,PA,4,36,31,53.09,29,40,22,8,86,56,31,41
26,29,16331,46975,VA,4,37,32,52.9,14,28,30,8,62,101,30,42
27,28,4955,51400,NC,4,38,74,52.64,12,30,30,8,101,41,67,48
28,29,28983,47476,MI,4,39,5,52.25,101,25,29,8,101,40,5,49
29,31,5508,54318,MA,3,40,68,52.15,101,34,14,9,101,28,36,50
30,29,26135,50464,NY,4,42,61,51.66,19,46,32,8,70,49,58,52
31,27,18523,34588,NC,4,43,101,51.6,101,41,27,8,81,26,61,53
32,30,9309,53346,MA,4,44,46,51.38,23,35,31,8,101,63,32,54
33,28,6276,43099,VA,4,45,23,51.06,32,21,37,8,101,92,25,55
34,29,3608,53582,MA,4,46,71,50.68,101,47,33,7,88,48,56,56
35,30,15489,33014,GA,4,47,59,50.64,65,15,26,8,101,38,52,57
36,29,6386,52020,NY,4,49,18,50.3,84,51,38,8,101,85,17,59
37,28,17944,52082,MA,4,50,45,50.29,27,36,29,8,101,88,45,60
38,30,5152,47500,OH,4,52,30,49.54,54,48,35,8,101,83,35,62
39,25,21574,42423,CA,4,53,82,49.51,62,8,36,7,54,101,54,63
40,31,13473,49497,MA,4,55,29,48.8,2,34,29,7,101,96,42,65
41,29,6377,52960,LA,4,57,101,48.76,101,31,26,7,53,94,53,67
42,28,6265,52305,NY,4,58,101,48.5,92,61,44,7,13,101,101,78
43,29,27331,43530,CA,4,59,50,48.44,101,6,41,7,72,101,49,79
44,25,28127,44197,CA,4,62,48,48.31,101,7,36,7,101,86,37,82
45,27,34554,28658,FL,3,64,38,48.15,99,20,46,7,94,101,27,84
46,29,5080,50740,PA,3,66,101,47.91,101,38,26,7,37,65,92,86
47,26,3542,51992,CA,3,68,47,47.69,101,51,37,7,101,50,41,88
48,24,29546,42396,CA,3,71,21,47.59,61,9,42,7,101,101,24,91
49,28,10849,48484,FL,3,72,80,47.5,85,33,38,7,101,59,72,92
50,27,31710,34782,WI,3,73,58,47.31,101,16,53,7,101,46,80,93
51,30,6999,51434,PA,3,78,96,46.11,101,44,44,6,101,101,65,98
